"key_ID","year","member_state_ID","member_state","member_state_code","beneficiary_type_ID","beneficiary_type","count_awards","total_amount_euros"
1,2016,1,"Belgium","BE",1,"Small or medium-sized enterprise (SME)",287,435484000
2,2016,1,"Belgium","BE",2,"Large enterprise",119,194921000
3,2016,2,"France","FR",1,"Small or medium-sized enterprise (SME)",748,1910872000
4,2016,2,"France","FR",2,"Large enterprise",231,482713000
5,2016,3,"Germany","DE",1,"Small or medium-sized enterprise (SME)",2168,1736838000
6,2016,3,"Germany","DE",2,"Large enterprise",3317,9082837000
7,2016,4,"Italy","IT",1,"Small or medium-sized enterprise (SME)",113,42038000
8,2016,4,"Italy","IT",2,"Large enterprise",155,85590000
9,2016,5,"Luxembourg","LU",1,"Small or medium-sized enterprise (SME)",9,63238000
10,2016,5,"Luxembourg","LU",2,"Large enterprise",18,26251000
11,2016,6,"Netherlands","NL",1,"Small or medium-sized enterprise (SME)",471,3576500000
12,2016,6,"Netherlands","NL",2,"Large enterprise",96,4960232000
13,2016,7,"Denmark","DK",1,"Small or medium-sized enterprise (SME)",106,77637000
14,2016,7,"Denmark","DK",2,"Large enterprise",191,450509000
15,2016,8,"Ireland","IE",1,"Small or medium-sized enterprise (SME)",55,37603000
16,2016,8,"Ireland","IE",2,"Large enterprise",40,336915000
17,2016,9,"United Kingdom","UK",1,"Small or medium-sized enterprise (SME)",408,1219741000
18,2016,9,"United Kingdom","UK",2,"Large enterprise",217,2187475000
19,2016,10,"Greece","EL",1,"Small or medium-sized enterprise (SME)",0,0
20,2016,10,"Greece","EL",2,"Large enterprise",27,170373000
21,2016,11,"Portugal","PT",1,"Small or medium-sized enterprise (SME)",1266,378881000
22,2016,11,"Portugal","PT",2,"Large enterprise",160,137206000
23,2016,12,"Spain","ES",1,"Small or medium-sized enterprise (SME)",0,0
24,2016,12,"Spain","ES",2,"Large enterprise",0,0
25,2016,13,"Austria","AT",1,"Small or medium-sized enterprise (SME)",72,47687000
26,2016,13,"Austria","AT",2,"Large enterprise",105,143470000
27,2016,14,"Finland","FI",1,"Small or medium-sized enterprise (SME)",62,46968000
28,2016,14,"Finland","FI",2,"Large enterprise",103,386276000
29,2016,15,"Sweden","SE",1,"Small or medium-sized enterprise (SME)",97,126142000
30,2016,15,"Sweden","SE",2,"Large enterprise",337,396479000
31,2016,16,"Cyprus","CY",1,"Small or medium-sized enterprise (SME)",0,0
32,2016,16,"Cyprus","CY",2,"Large enterprise",0,0
33,2016,17,"Czech Republic","CZ",1,"Small or medium-sized enterprise (SME)",480,156048000
34,2016,17,"Czech Republic","CZ",2,"Large enterprise",163,225623000
35,2016,18,"Estonia","EE",1,"Small or medium-sized enterprise (SME)",22,32817000
36,2016,18,"Estonia","EE",2,"Large enterprise",19,60705000
37,2016,19,"Hungary","HU",1,"Small or medium-sized enterprise (SME)",1564,345104000
38,2016,19,"Hungary","HU",2,"Large enterprise",497,743350000
39,2016,20,"Latvia","LV",1,"Small or medium-sized enterprise (SME)",18,22719000
40,2016,20,"Latvia","LV",2,"Large enterprise",6,12826000
41,2016,21,"Lithuania","LT",1,"Small or medium-sized enterprise (SME)",113,90242000
42,2016,21,"Lithuania","LT",2,"Large enterprise",15,79400000
43,2016,22,"Malta","MT",1,"Small or medium-sized enterprise (SME)",16,28235000
44,2016,22,"Malta","MT",2,"Large enterprise",4,11493000
45,2016,23,"Poland","PL",1,"Small or medium-sized enterprise (SME)",0,0
46,2016,23,"Poland","PL",2,"Large enterprise",0,0
47,2016,24,"Slovakia","SK",1,"Small or medium-sized enterprise (SME)",18,23377000
48,2016,24,"Slovakia","SK",2,"Large enterprise",5,30072000
49,2016,25,"Slovenia","SI",1,"Small or medium-sized enterprise (SME)",17,12693000
50,2016,25,"Slovenia","SI",2,"Large enterprise",9,6447000
51,2016,26,"Bulgaria","BG",1,"Small or medium-sized enterprise (SME)",329,1498109000
52,2016,26,"Bulgaria","BG",2,"Large enterprise",74,522723000
53,2016,27,"Romania","RO",1,"Small or medium-sized enterprise (SME)",0,0
54,2016,27,"Romania","RO",2,"Large enterprise",0,0
55,2016,28,"Croatia","HR",1,"Small or medium-sized enterprise (SME)",21,23942000
56,2016,28,"Croatia","HR",2,"Large enterprise",16,55129000
57,2017,1,"Belgium","BE",1,"Small or medium-sized enterprise (SME)",428,1039351000
58,2017,1,"Belgium","BE",2,"Large enterprise",195,309216000
59,2017,2,"France","FR",1,"Small or medium-sized enterprise (SME)",1737,4696055000
60,2017,2,"France","FR",2,"Large enterprise",329,626236000
61,2017,3,"Germany","DE",1,"Small or medium-sized enterprise (SME)",2709,2429913000
62,2017,3,"Germany","DE",2,"Large enterprise",3174,7571035000
63,2017,4,"Italy","IT",1,"Small or medium-sized enterprise (SME)",1431,333898000
64,2017,4,"Italy","IT",2,"Large enterprise",1223,2171988000
65,2017,5,"Luxembourg","LU",1,"Small or medium-sized enterprise (SME)",8,70767000
66,2017,5,"Luxembourg","LU",2,"Large enterprise",19,254486000
67,2017,6,"Netherlands","NL",1,"Small or medium-sized enterprise (SME)",1508,5127555000
68,2017,6,"Netherlands","NL",2,"Large enterprise",256,1862793000
69,2017,7,"Denmark","DK",1,"Small or medium-sized enterprise (SME)",128,90165000
70,2017,7,"Denmark","DK",2,"Large enterprise",99,171907000
71,2017,8,"Ireland","IE",1,"Small or medium-sized enterprise (SME)",58,29871000
72,2017,8,"Ireland","IE",2,"Large enterprise",76,164809000
73,2017,9,"United Kingdom","UK",1,"Small or medium-sized enterprise (SME)",765,1135909000
74,2017,9,"United Kingdom","UK",2,"Large enterprise",484,3958289000
75,2017,10,"Greece","EL",1,"Small or medium-sized enterprise (SME)",13,37749000
76,2017,10,"Greece","EL",2,"Large enterprise",3,7494000
77,2017,11,"Portugal","PT",1,"Small or medium-sized enterprise (SME)",1129,363897000
78,2017,11,"Portugal","PT",2,"Large enterprise",272,337301000
79,2017,12,"Spain","ES",1,"Small or medium-sized enterprise (SME)",0,0
80,2017,12,"Spain","ES",2,"Large enterprise",0,0
81,2017,13,"Austria","AT",1,"Small or medium-sized enterprise (SME)",219,131299000
82,2017,13,"Austria","AT",2,"Large enterprise",205,314826000
83,2017,14,"Finland","FI",1,"Small or medium-sized enterprise (SME)",161,157694000
84,2017,14,"Finland","FI",2,"Large enterprise",193,876126000
85,2017,15,"Sweden","SE",1,"Small or medium-sized enterprise (SME)",278,471723000
86,2017,15,"Sweden","SE",2,"Large enterprise",907,1557695000
87,2017,16,"Cyprus","CY",1,"Small or medium-sized enterprise (SME)",0,0
88,2017,16,"Cyprus","CY",2,"Large enterprise",0,0
89,2017,17,"Czech Republic","CZ",1,"Small or medium-sized enterprise (SME)",883,650295000
90,2017,17,"Czech Republic","CZ",2,"Large enterprise",427,765209000
91,2017,18,"Estonia","EE",1,"Small or medium-sized enterprise (SME)",70,110381000
92,2017,18,"Estonia","EE",2,"Large enterprise",37,113099000
93,2017,19,"Hungary","HU",1,"Small or medium-sized enterprise (SME)",1951,843603000
94,2017,19,"Hungary","HU",2,"Large enterprise",845,1447909000
95,2017,20,"Latvia","LV",1,"Small or medium-sized enterprise (SME)",174,246942000
96,2017,20,"Latvia","LV",2,"Large enterprise",43,95427000
97,2017,21,"Lithuania","LT",1,"Small or medium-sized enterprise (SME)",133,260356000
98,2017,21,"Lithuania","LT",2,"Large enterprise",28,318624000
99,2017,22,"Malta","MT",1,"Small or medium-sized enterprise (SME)",40,57072000
100,2017,22,"Malta","MT",2,"Large enterprise",4,7715000
101,2017,23,"Poland","PL",1,"Small or medium-sized enterprise (SME)",0,0
102,2017,23,"Poland","PL",2,"Large enterprise",0,0
103,2017,24,"Slovakia","SK",1,"Small or medium-sized enterprise (SME)",131,203797000
104,2017,24,"Slovakia","SK",2,"Large enterprise",33,109650000
105,2017,25,"Slovenia","SI",1,"Small or medium-sized enterprise (SME)",11,11838000
106,2017,25,"Slovenia","SI",2,"Large enterprise",11,38022000
107,2017,26,"Bulgaria","BG",1,"Small or medium-sized enterprise (SME)",171,112654000
108,2017,26,"Bulgaria","BG",2,"Large enterprise",71,65485000
109,2017,27,"Romania","RO",1,"Small or medium-sized enterprise (SME)",0,0
110,2017,27,"Romania","RO",2,"Large enterprise",0,0
111,2017,28,"Croatia","HR",1,"Small or medium-sized enterprise (SME)",15,18123000
112,2017,28,"Croatia","HR",2,"Large enterprise",22,79164000
113,2018,1,"Belgium","BE",1,"Small or medium-sized enterprise (SME)",289,310900000
114,2018,1,"Belgium","BE",2,"Large enterprise",198,265493000
115,2018,2,"France","FR",1,"Small or medium-sized enterprise (SME)",1383,3421016000
116,2018,2,"France","FR",2,"Large enterprise",324,560530000
117,2018,3,"Germany","DE",1,"Small or medium-sized enterprise (SME)",1841,1609354000
