key_ID,API_route_ID,API_route,API_parameter_ID,API_parameter,API_parameter_type,dataset,variable,description,fetch_values
1,1,cases,1,minYear,integer,cases,notification_year,"When a value is provided for {minYear}, the API will only return observations from the requested data table where the variable {notification_year} is greater than or equal to the provided value.",0
2,1,cases,2,maxYear,integer,cases,notification_year,"When a value is provided for {maxYear}, the API will only return observations from the requested data table where the variable {notification_year} is less than or equal to the provided value.",0
3,1,cases,3,memberState,integer,cases,member_state_ID,"When a value is provided for {memberState}, the API will only return observations from the requested data table where the variable {member_state_ID} is equal to the provided value.",1
4,1,cases,4,directorateGeneral,integer,cases,directorate_general_ID,"When a value is provided for {directorateGeneral}, the API will only return observations from the requested data table where the variable {directorate_general_ID} is equal to the provided value.",1
5,1,cases,5,caseNumber,string,cases,case_number,"When a value is provided for {caseNumber}, the API will only return observations from the requested data table where the variable {case_number} is equal to the provided value.",0
6,1,cases,6,caseType,integer,cases,case_type_ID,"When a value is provided for {caseType}, the API will only return observations from the requested data table where the variable {case_type_ID} is equal to the provided value. This parameter is only applicable when {byCaseType=1}.",1
7,1,cases,7,exempt,bool,cases,exempt,"When a value is provided for {exempt}, the API will only return observations from the requested data table where the variable {exempt} is equal to the provided value.",0
8,1,cases,8,preliminaryInvestigation,bool,cases,preliminary_investigation,"When a value is provided for {preliminaryInvestigation}, the API will only return observations from the requested data table where the variable {preliminary_investigation} is equal to the provided value.",0
9,1,cases,9,formalInvestigation,bool,cases,formal_investigation,"When a value is provided for {formalInvestigation}, the API will only return observations from the requested data table where the variable {formal_investigation} is equal to the provided value.",0
10,1,cases,10,noObjection,bool,cases,no_objection,"When a value is provided for {noObjection}, the API will only return observations from the requested data table where the variable {no_objection} is equal to the provided value.",0
11,1,cases,11,notAid,bool,cases,not_aid,"When a value is provided for {notAid}, the API will only return observations from the requested data table where the variable {not_aid} is equal to the provided value.",0
12,1,cases,12,positive,bool,cases,positive,"When a value is provided for {positive}, the API will only return observations from the requested data table where the variable {positive} is equal to the provided value.",0
13,1,cases,13,negative,bool,cases,negative,"When a value is provided for {negative}, the API will only return observations from the requested data table where the variable {negative} is equal to the provided value.",0
14,1,cases,14,conditional,bool,cases,conditional,"When a value is provided for {conditional}, the API will only return observations from the requested data table where the variable {conditional} is equal to the provided value.",0
15,1,cases,15,withdrawal,bool,cases,withdrawal,"When a value is provided for {withdrawal}, the API will only return observations from the requested data table where the variable {withdrawal} is equal to the provided value.",0
16,1,cases,16,referral,bool,cases,referral,"When a value is provided for {referral}, the API will only return observations from the requested data table where the variable {referral} is equal to the provided value.",0
17,1,cases,17,recovery,bool,cases,recovery,"When a value is provided for {recovery}, the API will only return observations from the requested data table where the variable {recovery} is equal to the provided value.",0
18,1,cases,18,limit,integer,cases,NA,The maximum number of observations to return in a single API call. Defaults to 1000 when a value is not provided. The maximum value is 1000.,0
19,1,cases,19,offset,integer,cases,NA,"The number of observations to skip before returning observations from the filtered table. The API will return {limit} observations starting at the observation with the index {offset + 1}. Defaults to {0}. If {offset} is larger than the number of rows in the filtered table, the API will return an empty {json} array.",0
20,1,cases,20,download,bool,cases,NA,"When {download=1}, the API will return a {CSV} file instead of a {json} object.",0
