"key_ID","year","member_state_ID","member_state","member_state_code","count_cases"
1,1988,1,"Belgium","BE",0
2,1988,2,"France","FR",0
3,1988,3,"Germany","DE",0
4,1988,4,"Italy","IT",0
5,1988,5,"Luxembourg","LU",0
6,1988,6,"Netherlands","NL",0
7,1988,7,"Denmark","DK",0
8,1988,8,"Ireland","IE",0
9,1988,9,"United Kingdom","UK",0
10,1988,10,"Greece","EL",0
11,1988,11,"Portugal","PT",0
12,1988,12,"Spain","ES",1
13,1989,1,"Belgium","BE",0
14,1989,2,"France","FR",0
15,1989,3,"Germany","DE",0
16,1989,4,"Italy","IT",0
17,1989,5,"Luxembourg","LU",0
18,1989,6,"Netherlands","NL",0
19,1989,7,"Denmark","DK",0
20,1989,8,"Ireland","IE",0
21,1989,9,"United Kingdom","UK",0
22,1989,10,"Greece","EL",0
23,1989,11,"Portugal","PT",0
24,1989,12,"Spain","ES",0
25,1990,1,"Belgium","BE",0
26,1990,2,"France","FR",0
27,1990,3,"Germany","DE",0
28,1990,4,"Italy","IT",0
29,1990,5,"Luxembourg","LU",0
30,1990,6,"Netherlands","NL",0
31,1990,7,"Denmark","DK",0
32,1990,8,"Ireland","IE",0
33,1990,9,"United Kingdom","UK",0
34,1990,10,"Greece","EL",0
35,1990,11,"Portugal","PT",0
36,1990,12,"Spain","ES",0
37,1991,1,"Belgium","BE",0
38,1991,2,"France","FR",0
39,1991,3,"Germany","DE",0
40,1991,4,"Italy","IT",0
41,1991,5,"Luxembourg","LU",0
42,1991,6,"Netherlands","NL",0
43,1991,7,"Denmark","DK",0
44,1991,8,"Ireland","IE",0
45,1991,9,"United Kingdom","UK",0
46,1991,10,"Greece","EL",0
47,1991,11,"Portugal","PT",0
48,1991,12,"Spain","ES",0
49,1992,1,"Belgium","BE",0
50,1992,2,"France","FR",0
51,1992,3,"Germany","DE",1
52,1992,4,"Italy","IT",1
53,1992,5,"Luxembourg","LU",0
54,1992,6,"Netherlands","NL",0
55,1992,7,"Denmark","DK",0
56,1992,8,"Ireland","IE",0
57,1992,9,"United Kingdom","UK",0
58,1992,10,"Greece","EL",0
59,1992,11,"Portugal","PT",0
60,1992,12,"Spain","ES",0
61,1993,1,"Belgium","BE",1
62,1993,2,"France","FR",0
63,1993,3,"Germany","DE",0
64,1993,4,"Italy","IT",1
65,1993,5,"Luxembourg","LU",0
66,1993,6,"Netherlands","NL",0
67,1993,7,"Denmark","DK",0
