dataset_id,dataset,label,group,description
1,cases,Case-level data,Case-level data,"This dataset include data on state aid cases. There is one observation per case (1988-2020). The dataset includes information on the department responsible for the case, the member state that the case is against, and decisions taken by the Commission in the case."
2,cases_ts,Case-level time-series data,Case-level data,This dataset includes aggregated data on the number of state aid cases per year (time-series data). There is one observation per year (1988-2020).
3,cases_ts_ct,Case-level time-series data by case type,Case-level data,This dataset includes aggregated data on the number of state aid cases per year (time-series data) broken down by case type. There is one observation per year per case type (1988-2020).
4,cases_csts_ms,Case-level cross-sectional time-series data by member state,Case-level data,"This dataset includes aggregated data on the number of state aid cases per member state per year (cross-sectional time-series data). There is one observation per member state per year (1988-2020), excluding state-years where the state was not a member of the EU."
5,cases_csts_ms_ct,Case-level cross-sectional time-series data by member state and case type,Case-level data,"This dataset includes aggregated data on the number of state aid cases per member state per year (cross-sectional time-series data) broken down by case type. There is one observation per member state per year per case type (1988-2020), excluding state-years where the state was not a member of the EU."
6,cases_csts_dp,Case-level cross-sectional time-series data by department,Case-level data,This dataset includes aggregated data on the number of state aid cases per department per year (cross-sectional time-series data). There is one observation per department per year (1988-2020). The dataset uses current department names. 
7,cases_csts_dp_ct,Case-level cross-sectional time-series data by department and case type,Case-level data,This dataset includes aggregated data on the number of state aid cases per department per year (cross-sectional time-series data) broken down by case type. There is one observation per department per year per case type (1988-2020). The dataset uses current department names.
8,cases_ddy,Case-level directed dyad-year data,Case-level data,"This dataset includes aggregated data on the number of state aid cases per department per member state per year (directed dyad-year data). There is one observation per department per member state per year (1988-2020), excluding directed dyad-years where the state was not a member of the EU. The dataset uses current department names. "
9,cases_ddy_ct,Case-level directed dyad-year data by case type,Case-level data,"This dataset includes aggregated data on the number of state aid cases per department per member state per year (directed dyad-year data) broken down by case type. There is one observation per department per member state per year per case type (1988-2020), excluding directed dyad-years where the state was not a member of the EU. The dataset uses current department names. "
10,cases_net,Case-level network data,Case-level data,"This dataset includes network data for state aid cases. Network data is similar to directed dyad-year data except that it only includes directed dyad-years with at least one infringement case. For every year, there is one node per department and one node per member state. Edges can only exist between a department and a member state. There is an edge between a department and a member state if and only if the department opened at least one case against the member state during that year. The weight of the edge is the number of cases that the department opened against the member state. There is one observation per department per member state per year (1988-2020), excluding directed dyad-years where the state was not a member of the EU, but only if count of cases is positive."
