dataset_id,dataset,variable_id,variable,type,description
1,cases,1,key_id,numeric,An ID number that uniquely identifies each observation in the dataset. 
1,cases,2,case_id,string,"An ID number that uniquely identifies each state aid case. Assigned by the Commission. The Commission changed the format of case numbers in 2010. Before this change, the case number indicated the type(s) of the procedure associated with the case. After this change, all case numbers have the format {SA.#####}."
1,cases,3,procedure_numbers,string,"Numbers that uniquely identifiy each procedure associated with a case. If there are multiple procedures, the procedure numbers are listed and separated by a comma. After the Commission changed the format of case numbers in 2010, only procedure numbers indicate the types of procedures associated with a case."
1,cases,4,member_state_id,numeric,An ID number that uniquely identifies each member state. This ID number is assigned when member states are sorted by accession date and then alphabetically. 
1,cases,5,member_state,string,The name of the member state that the Commission opened the case against. 
1,cases,6,member_state_code,string,A two letter code assigned by the Commission that uniquely identifies each member state. 
1,cases,7,department_id,numeric,"An ID number that uniquely identifies each Directorate-General (DG) of the Commission. There are three DGs that can open state aid cases. The DG for Competition (COMP) is coded {1}, the DG for Agriculture and Rural Development (AGRI) is coded {2}, and the DG for Maritime Affairs and Fisheries (MARE) is coded {3}."
1,cases,8,department,string,The name of the Directorate-General (DG) of the Commission that opened the state aid case.
1,cases,9,department_code,string,A multi-letter code assigned by the Commission that uniquely identifies each Directorate-General (DG) of the Commission. 
1,cases,10,case_type_id,numeric,"An ID number that uniquely identifies each type of state aid cases. Coded {1} for cases that involve state aid measures granted through Commission-approved schemes that is not notifiable, coded {2} for cases that involve state aid measures granted through Commission-approved schemes where the Commission has required that the member state notify any aid granted through the scheme, and coded {3} for cases that involve ad hoc state aid measures that are not granted through a scheme."
1,cases,11,case_type,string,"The type of the state aid case. There are three types of cases. Coded {Scheme} for cases that involve state aid measures granted through Commission-approved schemes that is not notifiable, coded {Individual application} for cases that involve state aid measures granted through Commission-approved schemes where the Commission has required that the member state notify any aid granted through the scheme, and coded {Ad hoc} for cases that involve ad hoc state aid measures that are not granted through a scheme."
1,cases,12,procedure_types,string,"A list of the types of procedures associated with the case, separated by a comma. Procedure types are listed in the order that the Commission opened the procedures. Possible values include: {Contradictory aid}, for state aid that the Commission suspects violates the rules of the internal market, as defined by Article 107 of the Treaty of the Functioning of the European Union (TFEU); {Existing aid}, for existing state aid measures; {Notified aid}, for state aid that the member state has notified to the Commission; {Unnotified aid}, for state aid that the member state has not notified to the Commission; {General block exemption}, for state aid that is exempt from notification under the General Block Exemption Regulation (GBER); and {Special block exemption}, for state aid that is exempt from notification under a specific block exemption."
1,cases,13,contradictory_aid,dummy,"A dummy variable indicating whether the case relates to whether the Commission suspects that the state aid measure is contradictory to the rules of the single market, as defined by Article 107 of the Treaty of the Functioning of the European Union (TFEU). Coded {1} if it does and {0} if it does not."
1,cases,14,existing_aid,dummy,A dummy variable indicating whether the case relates to existing state aid measures. Coded {1} if it does and {0} if it does not.
1,cases,15,notified_aid,dummy,A dummy variable indicating whether the case relates to state aid notified by the member state. Coded {1} if it does and {0} if it does not.
1,cases,16,unnotified_aid,dummy,A dummy variable indicating whether the case relates to state aid that is not notified by the member state. Coded {1} if it does and {0} if it does not.
1,cases,17,general_block_exemption,dummy,A dummy variable indicating whether the case relates to state that is exempt from notification under the General Block Exemption Regulation (GBER). Coded {1} if it does and {0} if it does not.
1,cases,18,specific_block_exemption,dummy,A dummy variable indicating whether the case relates to state aid that is exempt from notification under a specific block exemption. Coded {1} if it does and {0} if it does not.
1,cases,19,notification_date,date,The date the member state notified the Commission of the state aid measure in the format {YYYY-MM-DD}.  
1,cases,20,notification_year,numeric,The year the member state notified the Commission of the state aid measure.
1,cases,21,notification_month,numeric,The month the member state notified the Commission of the state aid measure.
1,cases,22,notification_day,numeric,The day the member state notified the Commission of the state aid measure.
1,cases,23,outcome_date,date,The date the Commission took its last decision in the case in the format {YYYY-MM-DD}.
1,cases,24,outcome_year,numeric,The year the Commission took its last decision in the case.
1,cases,25,outcome_month,numeric,The month the Commission took its last decision in the case.
1,cases,26,outcome_day,numeric,The day the Commission took its last decision in the case.
1,cases,27,decisions,string,"A list of all of the decisions made by the Commission in the case, separated by a semicolon."
1,cases,28,count_decisions,numeric,The total number of decisions made by the Commission in the case. 
1,cases,29,outcome,string,"The outcome of the case. Possible values include: {Exempt from notification}, {Does not constitute aid}, {No objection}{Positive Decision}, {Negative Decision}, {Conditional decision}. Coded {Notification withdrawn} if the member state withdrew the notification, either before the formal investigation procedure under Article 10(1) of Council Regulation (EU) 2015/1589, formerly Article 8(1) of Council Regulation (EC) No 659/1999, or during the formal investigation procedure under Article 10(2) of Council Regulation (EU) 2015/1589, formerly Article 8(2) of Council Regulation (EC) No 659/1999. "
1,cases,30,outcome_phase_1,string,"If the Commission opened a preliminary investigation, the outcome of that phase of the procedure. Possible values include: {Does not constitute aid}, {No objection}, {Formal investigation}, and {Notification withdrawn}. Coded {Not applicable} if the Commission did not open a preliminary investigation, which is when it determines that the state aid measure is exempt from notification under Article 108(2) of the Treaty on the Functioning of the European Union (TFEU)."
1,cases,31,outcome_phase_2,string,"If the Commission opened a formal investigation, the outcome of that phase of the procedure. Possible values include: {Conditional decision}, {Does not constitute aid}, {Negative decision}, {Notification withdrawn}, and {Positive decision}. Coded {Not applicable} if the Commission did not open a formal investigation under Article 4(4) of Council Regulation (EU) 2015/1589, formerly Article 4(4) of Council Regulation (EC) No 659/1999. Coded {Missing record} for a small number of observations where the Commission does not report data."
1,cases,32,exempt,dummy,A dummy variable indicating whether the state aid measure is exempt from notification under Article 108(2) of the Treaty on the Functioning of the European Union (TFEU).
1,cases,33,preliminary_investigation,dummy,A dummy variable indicating whether the Commission decided to open a preliminary investigation under Article 108 of the Treaty on the Functioning of the European Union (TFEU).
1,cases,34,formal_investigation,dummy,"A dummy variable indicating whether the Commission decided to open a formal investigation under Article 4(4) of Council Regulation (EU) 2015/1589, formerly Article 4(4) of Council Regulation (EC) No 659/1999."
1,cases,35,no_objection,dummy,"A dummy variable indicating whether the Commission decided not to raise an objection to the state aid measure under Article 4(3) of Council Regulation (EU) 2015/1589, formerly Article 4(3) of Council Regulation (EC) No 659/1999. "
1,cases,36,not_aid,dummy,"A dummy variable indicating whether the Commission decided that the state aid measure did not constitute state aid, according to Article 107 of the Treaty on the Functioning of the European Union (TFEU), under Article 4(2) of Council Regulation (EU) 2015/1589, formerly Article 4(2) of Council Regulation (EC) No 659/1999. "
1,cases,37,positive,dummy,"A dummy variable indicating whether, after a formal investigation, the Commission decided under article 9(3) of Council Regulation (EU) 2015/1589, formerly Article 7(3) of Council Regulation (EC) No 659/1999, to approve the state aid measure because it was compatible with the rules of the single market, as defined by Article 107 of the Treaty of the Functioning of the European Union (TFEU)."
1,cases,38,negative,dummy,"A dummy variable indicating whether, after a formal investigation, the Commission decided under article 9(5) of Council Regulation (EU) 2015/1589, formerly Article 7(5) of Council Regulation (EC) No 659/1999, to not approve the state aid measure because it was not compatible with the rules of the single market, as defined by Article 107 of the Treaty of the Functioning of the European Union (TFEU)."
